c:\users\gaurav\source\repos\test application\debug\vc142.pdb
c:\users\gaurav\source\repos\test application\debug\vc142.idb
c:\users\gaurav\source\repos\test application\debug\test application.obj
c:\users\gaurav\source\repos\test application\debug\test application.exe
c:\users\gaurav\source\repos\test application\debug\test application.ilk
c:\users\gaurav\source\repos\test application\debug\test application.pdb
c:\users\gaurav\source\repos\test application\debug\test application.tlog\cl.command.1.tlog
c:\users\gaurav\source\repos\test application\debug\test application.tlog\cl.read.1.tlog
c:\users\gaurav\source\repos\test application\debug\test application.tlog\cl.write.1.tlog
c:\users\gaurav\source\repos\test application\debug\test application.tlog\link.command.1.tlog
c:\users\gaurav\source\repos\test application\debug\test application.tlog\link.read.1.tlog
c:\users\gaurav\source\repos\test application\debug\test application.tlog\link.write.1.tlog
